cargo :    Compiling cfg-if v1.0.4
At line:1 char:18087
    = note: available fields are: `require_spiffe_id`, `require_device_health`, `require_step_up_auth`, `allowed_trust_
domains`, `risk_based_access`

error[E0061]: this function takes 3 arguments but 1 argument was supplied
   --> tests\integration_tests.rs:147:14
    |
147 |       let zt = ZeroTrustMiddleware::new(ZeroTrustPolicy {
    |  ______________^^^^^^^^^^^^^^^^^^^^^^^^-
148 | |         default_action: AuthAction::Deny,
149 | |         require_mtls: false,
150 | |         require_spiffe: false,
...   |
155 | |         audit_enabled: true,
156 | |     });
    | |______- two arguments of type `Arc<MtlsManager>` and `Arc<SpiffeIdentity>` are missing
    |
note: associated function defined here
   --> src\zero_trust\mod.rs:96:12
    |
 96 |     pub fn new(policy: ZeroTrustPolicy, mtls_manager: Arc<MtlsManager>, spiffe_identity: Arc<SpiffeIdentity>) -> 
Self {
    |            ^^^
help: provide the arguments
    |
147 |     let zt = ZeroTrustMiddleware::new(ZeroTrustPolicy {
...
155 |         audit_enabled: true,
156 ~     }, /* Arc<MtlsManager> */, /* Arc<SpiffeIdentity> */);
    |

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `destination`
   --> tests\integration_tests.rs:161:9
    |
161 |         destination: "/api/public/data".to_string(),
    |         ^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `method`
   --> tests\integration_tests.rs:162:9
    |
162 |         method: "GET".to_string(),
    |         ^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `spiffe_id`
   --> tests\integration_tests.rs:164:9
    |
164 |         spiffe_id: None,
    |         ^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `headers`
   --> tests\integration_tests.rs:170:9
    |
170 |         headers: Default::default(),
    |         ^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `destination`
   --> tests\integration_tests.rs:179:9
    |
179 |         destination: "/api/admin/secret".to_string(),
    |         ^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `method`
   --> tests\integration_tests.rs:180:9
    |
180 |         method: "POST".to_string(),
    |         ^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `spiffe_id`
   --> tests\integration_tests.rs:182:9
    |
182 |         spiffe_id: None,
    |         ^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `headers`
   --> tests\integration_tests.rs:188:9
    |
188 |         headers: Default::default(),
    |         ^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `threshold`
   --> tests\integration_tests.rs:203:9
    |
203 |         threshold: 3.0,
    |         ^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `sensitivity`
   --> tests\integration_tests.rs:204:9
    |
204 |         sensitivity: 1.0,
    |         ^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `min_data_points`
   --> tests\integration_tests.rs:205:9
    |
205 |         min_data_points: 10,
    |         ^^^^^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> tests\integration_tests.rs:229:18
    |
229 |         detector.detect("cpu_usage", 45.0 + (i as f64 * 0.5), None);
    |                  ^^^^^^                                       ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
229 -         detector.detect("cpu_usage", 45.0 + (i as f64 * 0.5), None);
229 +         detector.detect("cpu_usage", 45.0 + (i as f64 * 0.5));
    |

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> tests\integration_tests.rs:234:28
    |
234 |     let anomaly = detector.detect("cpu_usage", 95.0, None);
    |                            ^^^^^^                    ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
234 -     let anomaly = detector.detect("cpu_usage", 95.0, None);
234 +     let anomaly = detector.detect("cpu_usage", 95.0);
    |

error[E0609]: no field `is_anomaly` on type `Option<AnomalyEvent>`
   --> tests\integration_tests.rs:235:21
    |
235 |     assert!(anomaly.is_anomaly, "CPU 95% 应该被检测为异常");
    |                     ^^^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `metric_name`, `timestamp`, `value`, `expected_value` ... and 9 others

error[E0609]: no field `severity` on type `Option<AnomalyEvent>`
   --> tests\integration_tests.rs:236:24
    |
236 |     assert_eq!(anomaly.severity, AnomalySeverity::Critical);
    |                        ^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
236 |     assert_eq!(anomaly.unwrap().severity, AnomalySeverity::Critical);
    |                        +++++++++

error[E0599]: no method named `add_anomaly` found for struct `mox_enterprise_backend::RootCauseAnalyzer` in the current
 scope
   --> tests\integration_tests.rs:239:9
    |
239 |     rca.add_anomaly(&anomaly);
    |         ^^^^^^^^^^^ method not found in `mox_enterprise_backend::RootCauseAnalyzer`

error[E0599]: no method named `add_dependency` found for struct `mox_enterprise_backend::RootCauseAnalyzer` in the curr
ent scope
   --> tests\integration_tests.rs:242:9
    |
242 |     rca.add_dependency("database", "api-server", "data_source");
    |         ^^^^^^^^^^^^^^ method not found in `mox_enterprise_backend::RootCauseAnalyzer`

error[E0599]: no method named `add_dependency` found for struct `mox_enterprise_backend::RootCauseAnalyzer` in the curr
ent scope
   --> tests\integration_tests.rs:243:9
    |
243 |     rca.add_dependency("api-server", "web-service", "backend");
    |         ^^^^^^^^^^^^^^ method not found in `mox_enterprise_backend::RootCauseAnalyzer`

error[E0599]: no method named `add_dependency` found for struct `mox_enterprise_backend::RootCauseAnalyzer` in the curr
ent scope
   --> tests\integration_tests.rs:244:9
    |
244 |     rca.add_dependency("cache", "api-server", "cache_layer");
    |         ^^^^^^^^^^^^^^ method not found in `mox_enterprise_backend::RootCauseAnalyzer`

error[E0061]: this method takes 1 argument but 2 arguments were supplied
   --> tests\integration_tests.rs:247:22
    |
247 |     let result = rca.analyze("cpu_usage", None);
    |                      ^^^^^^^              ---- unexpected argument #2 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\root_cause.rs:106:12
    |
106 |     pub fn analyze(&self, anomaly_node: &str) -> RootCauseResult {
    |            ^^^^^^^
help: remove the extra argument
    |
247 -     let result = rca.analyze("cpu_usage", None);
247 +     let result = rca.analyze("cpu_usage");
    |

error[E0063]: missing fields `last_queried_at`, `properties`, `quality_score` and 2 other fields in initializer of `mox
_enterprise_backend::data_quality::DataAsset`
   --> tests\integration_tests.rs:271:34
    |
271 |     let asset = catalog.register(DataAsset {
    |                                  ^^^^^^^^^ missing `last_queried_at`, `properties`, `quality_score` and 2 other f
ields

error[E0609]: no field `id` on type `String`
   --> tests\integration_tests.rs:284:20
    |
284 |     assert!(!asset.id.is_empty());
    |                    ^^ unknown field

error[E0599]: no method named `add_rule` found for struct `mox_enterprise_backend::QualityRuleEngine` in the current sc
ope
   --> tests\integration_tests.rs:290:12
    |
290 |     engine.add_rule(QualityRule {
    |     -------^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0609]: no field `id` on type `String`
   --> tests\integration_tests.rs:294:25
    |
294 |         asset_id: asset.id.clone(),
    |                         ^^ unknown field

error[E0433]: cannot find type `QualityRuleType` in this scope
   --> tests\integration_tests.rs:296:20
    |
296 |         rule_type: QualityRuleType::NotNull,
    |                    ^^^^^^^^^^^^^^^ use of undeclared type `QualityRuleType`
    |
help: a struct with a similar name exists
    |
296 -         rule_type: QualityRuleType::NotNull,
296 +         rule_type: QualityRule::NotNull,
    |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `field_name`
   --> tests\integration_tests.rs:297:9
    |
297 |         field_name: Some("email".to_string()),
    |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `expression`
   --> tests\integration_tests.rs:298:9
    |
298 |         expression: None,
    |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0433]: cannot find type `QualitySeverity` in this scope
   --> tests\integration_tests.rs:300:19
    |
300 |         severity: QualitySeverity::High,
    |                   ^^^^^^^^^^^^^^^ use of undeclared type `QualitySeverity`
    |
help: a struct with a similar name exists
    |
300 -         severity: QualitySeverity::High,
300 +         severity: QualityAlert::High,
    |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `updated_at`
   --> tests\integration_tests.rs:303:9
    |
303 |         updated_at: String::new(),
    |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0599]: no method named `add_rule` found for struct `mox_enterprise_backend::QualityRuleEngine` in the current sc
ope
   --> tests\integration_tests.rs:306:12
    |
306 |     engine.add_rule(QualityRule {
    |     -------^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0609]: no field `id` on type `String`
   --> tests\integration_tests.rs:310:25
    |
310 |         asset_id: asset.id.clone(),
    |                         ^^ unknown field

error[E0433]: cannot find type `QualityRuleType` in this scope
   --> tests\integration_tests.rs:312:20
    |
312 |         rule_type: QualityRuleType::Regex,
    |                    ^^^^^^^^^^^^^^^ use of undeclared type `QualityRuleType`
    |
help: a struct with a similar name exists
    |
312 -         rule_type: QualityRuleType::Regex,
312 +         rule_type: QualityRule::Regex,
    |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `field_name`
   --> tests\integration_tests.rs:313:9
    |
313 |         field_name: Some("email".to_string()),
    |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `expression`
   --> tests\integration_tests.rs:314:9
    |
314 |         expression: Some(r"^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$".to_string()),
    |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0433]: cannot find type `QualitySeverity` in this scope
   --> tests\integration_tests.rs:316:19
    |
316 |         severity: QualitySeverity::Medium,
    |                   ^^^^^^^^^^^^^^^ use of undeclared type `QualitySeverity`
    |
help: a struct with a similar name exists
    |
316 -         severity: QualitySeverity::Medium,
316 +         severity: QualityAlert::Medium,
    |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `updated_at`
   --> tests\integration_tests.rs:319:9
    |
319 |         updated_at: String::new(),
    |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0599]: no method named `get_rules_by_asset` found for struct `mox_enterprise_backend::QualityRuleEngine` in the 
current scope
   --> tests\integration_tests.rs:323:24
    |
323 |     let rules = engine.get_rules_by_asset(&asset.id);
    |                        ^^^^^^^^^^^^^^^^^^
    |
help: there is a method `get_rules_by_dimension` with a similar name
    |
323 -     let rules = engine.get_rules_by_asset(&asset.id);
323 +     let rules = engine.get_rules_by_dimension(&asset.id);
    |

error[E0609]: no field `id` on type `String`
   --> tests\integration_tests.rs:323:50
    |
323 |     let rules = engine.get_rules_by_asset(&asset.id);
    |                                                  ^^ unknown field

error[E0609]: no field `id` on type `String`
   --> tests\integration_tests.rs:330:29
    |
330 |             asset_id: asset.id.clone(),
    |                             ^^ unknown field

error[E0609]: no field `id` on type `String`
   --> tests\integration_tests.rs:339:29
    |
339 |             asset_id: asset.id.clone(),
    |                             ^^ unknown field

error[E0599]: no method named `generate_report` found for struct `mox_enterprise_backend::QualityRuleEngine` in the cur
rent scope
   --> tests\integration_tests.rs:349:25
    |
349 |     let report = engine.generate_report(&asset.id, &results);
    |                         ^^^^^^^^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0609]: no field `id` on type `String`
   --> tests\integration_tests.rs:349:48
    |
349 |     let report = engine.generate_report(&asset.id, &results);
    |                                                ^^ unknown field

error[E0609]: no field `id` on type `String`
   --> tests\integration_tests.rs:350:39
    |
350 |     assert_eq!(report.asset_id, asset.id);
    |                                       ^^ unknown field

Some errors have detailed explanations: E0061, E0063, E0422, E0433, E0560, E0599, E0609, E0624.
For more information about an error, try `rustc --explain E0061`.
warning: `mox-enterprise-backend` (test "integration_tests") generated 1 warning
error: could not compile `mox-enterprise-backend` (test "integration_tests") due to 70 previous errors; 1 warning emitt
ed
error[E0422]: cannot find struct, variant or union type `QualityResult` in this scope
   --> tests\data_quality_aiops_tests.rs:115:9
    |
115 |         QualityResult {
    |         ^^^^^^^^^^^^^
    |
   ::: src\data_quality\monitor.rs:54:1
    |
 54 | pub struct QualityReport {
    | ------------------------ similarly named struct `QualityReport` defined here
    |
help: a struct with a similar name exists
    |
115 -         QualityResult {
115 +         QualityReport {
    |

error[E0422]: cannot find struct, variant or union type `QualityResult` in this scope
   --> tests\data_quality_aiops_tests.rs:124:9
    |
124 |         QualityResult {
    |         ^^^^^^^^^^^^^
    |
   ::: src\data_quality\monitor.rs:54:1
    |
 54 | pub struct QualityReport {
    | ------------------------ similarly named struct `QualityReport` defined here
    |
help: a struct with a similar name exists
    |
124 -         QualityResult {
124 +         QualityReport {
    |

error[E0422]: cannot find struct, variant or union type `DataNode` in this scope
   --> tests\data_quality_aiops_tests.rs:147:22
    |
147 |     lineage.add_node(DataNode {
    |                      ^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `DataNode` in this scope
   --> tests\data_quality_aiops_tests.rs:154:22
    |
154 |     lineage.add_node(DataNode {
    |                      ^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `DataNode` in this scope
   --> tests\data_quality_aiops_tests.rs:174:22
    |
174 |     lineage.add_node(DataNode {
    |                      ^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `DataNode` in this scope
   --> tests\data_quality_aiops_tests.rs:180:22
    |
180 |     lineage.add_node(DataNode {
    |                      ^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `DataNode` in this scope
   --> tests\data_quality_aiops_tests.rs:186:22
    |
186 |     lineage.add_node(DataNode {
    |                      ^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `PredictiveScalerConfig` in this scope
   --> tests\data_quality_aiops_tests.rs:277:40
    |
277 |     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
    |                                        ^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: src\aiops\predictive_scaler.rs:95:1
    |
 95 | pub struct PredictiveScaler {
    | --------------------------- similarly named struct `PredictiveScaler` defined here
    |
help: a struct with a similar name exists
    |
277 -     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
277 +     let scaler = PredictiveScaler::new(PredictiveScaler {
    |
help: consider importing one of these structs
    |
  3 + use crate::predictive_scaler::PredictiveScalerConfig;
    |
  3 + use mox_enterprise_backend::aiops::predictive_scaler::PredictiveScalerConfig;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> tests\data_quality_aiops_tests.rs:278:20
    |
278 |         algorithm: PredictionAlgorithm::MovingAverage,
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgorithm`
    |
help: consider importing one of these enums
    |
  3 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  3 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0422]: cannot find struct, variant or union type `PredictiveScalerConfig` in this scope
   --> tests\data_quality_aiops_tests.rs:305:40
    |
305 |     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
    |                                        ^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: src\aiops\predictive_scaler.rs:95:1
    |
 95 | pub struct PredictiveScaler {
    | --------------------------- similarly named struct `PredictiveScaler` defined here
    |
help: a struct with a similar name exists
    |
305 -     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
305 +     let scaler = PredictiveScaler::new(PredictiveScaler {
    |
help: consider importing one of these structs
    |
  3 + use crate::predictive_scaler::PredictiveScalerConfig;
    |
  3 + use mox_enterprise_backend::aiops::predictive_scaler::PredictiveScalerConfig;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> tests\data_quality_aiops_tests.rs:306:20
    |
306 |         algorithm: PredictionAlgorithm::MovingAverage,
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgorithm`
    |
help: consider importing one of these enums
    |
  3 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  3 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0422]: cannot find struct, variant or union type `PredictiveScalerConfig` in this scope
   --> tests\data_quality_aiops_tests.rs:334:40
    |
334 |     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
    |                                        ^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: src\aiops\predictive_scaler.rs:95:1
    |
 95 | pub struct PredictiveScaler {
    | --------------------------- similarly named struct `PredictiveScaler` defined here
    |
help: a struct with a similar name exists
    |
334 -     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
334 +     let scaler = PredictiveScaler::new(PredictiveScaler {
    |
help: consider importing one of these structs
    |
  3 + use crate::predictive_scaler::PredictiveScalerConfig;
    |
  3 + use mox_enterprise_backend::aiops::predictive_scaler::PredictiveScalerConfig;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> tests\data_quality_aiops_tests.rs:335:20
    |
335 |         algorithm: PredictionAlgorithm::MovingAverage,
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgorithm`
    |
help: consider importing one of these enums
    |
  3 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  3 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0422]: cannot find struct, variant or union type `PredictiveScalerConfig` in this scope
   --> tests\data_quality_aiops_tests.rs:363:40
    |
363 |     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
    |                                        ^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: src\aiops\predictive_scaler.rs:95:1
    |
 95 | pub struct PredictiveScaler {
    | --------------------------- similarly named struct `PredictiveScaler` defined here
    |
help: a struct with a similar name exists
    |
363 -     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
363 +     let scaler = PredictiveScaler::new(PredictiveScaler {
    |
help: consider importing one of these structs
    |
  3 + use crate::predictive_scaler::PredictiveScalerConfig;
    |
  3 + use mox_enterprise_backend::aiops::predictive_scaler::PredictiveScalerConfig;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> tests\data_quality_aiops_tests.rs:364:20
    |
364 |         algorithm: PredictionAlgorithm::MovingAverage,
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgorithm`
    |
help: consider importing one of these enums
    |
  3 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  3 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0433]: cannot find type `QualityRuleType` in this scope
  --> tests\data_quality_aiops_tests.rs:18:20
   |
18 |         rule_type: QualityRuleType::NotNull,
   |                    ^^^^^^^^^^^^^^^ use of undeclared type `QualityRuleType`
   |
help: a struct with a similar name exists
   |
18 -         rule_type: QualityRuleType::NotNull,
18 +         rule_type: QualityRule::NotNull,
   |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `field_name`
  --> tests\data_quality_aiops_tests.rs:19:9
   |
19 |         field_name: Some("email".to_string()),
   |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `expression`
  --> tests\data_quality_aiops_tests.rs:20:9
   |
20 |         expression: None,
   |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0433]: cannot find type `QualitySeverity` in this scope
  --> tests\data_quality_aiops_tests.rs:22:19
   |
22 |         severity: QualitySeverity::High,
   |                   ^^^^^^^^^^^^^^^ use of undeclared type `QualitySeverity`
   |
help: a struct with a similar name exists
   |
22 -         severity: QualitySeverity::High,
22 +         severity: QualityAlert::High,
   |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `updated_at`
  --> tests\data_quality_aiops_tests.rs:25:9
   |
25 |         updated_at: String::new(),
   |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0599]: no method named `add_rule` found for struct `mox_enterprise_backend::QualityRuleEngine` in the current sc
ope
  --> tests\data_quality_aiops_tests.rs:28:21
   |
28 |     let id = engine.add_rule(rule);
   |                     ^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0599]: no method named `add_rule` found for struct `mox_enterprise_backend::QualityRuleEngine` in the current sc
ope
  --> tests\data_quality_aiops_tests.rs:41:16
   |
41 |         engine.add_rule(QualityRule {
   |         -------^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0433]: cannot find type `QualityRuleType` in this scope
  --> tests\data_quality_aiops_tests.rs:47:24
   |
47 |             rule_type: QualityRuleType::Range,
   |                        ^^^^^^^^^^^^^^^ use of undeclared type `QualityRuleType`
   |
help: a struct with a similar name exists
   |
47 -             rule_type: QualityRuleType::Range,
47 +             rule_type: QualityRule::Range,
   |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `field_name`
  --> tests\data_quality_aiops_tests.rs:48:13
   |
48 |             field_name: None,
   |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `expression`
  --> tests\data_quality_aiops_tests.rs:49:13
   |
49 |             expression: None,
   |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0433]: cannot find type `QualitySeverity` in this scope
  --> tests\data_quality_aiops_tests.rs:51:23
   |
51 |             severity: QualitySeverity::Medium,
   |                       ^^^^^^^^^^^^^^^ use of undeclared type `QualitySeverity`
   |
help: a struct with a similar name exists
   |
51 -             severity: QualitySeverity::Medium,
51 +             severity: QualityAlert::Medium,
   |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `updated_at`
  --> tests\data_quality_aiops_tests.rs:54:13
   |
54 |             updated_at: String::new(),
   |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0599]: no method named `add_rule` found for struct `mox_enterprise_backend::QualityRuleEngine` in the current sc
ope
  --> tests\data_quality_aiops_tests.rs:58:12
   |
58 |     engine.add_rule(QualityRule {
   |     -------^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0433]: cannot find type `QualityRuleType` in this scope
  --> tests\data_quality_aiops_tests.rs:64:20
   |
64 |         rule_type: QualityRuleType::Unique,
   |                    ^^^^^^^^^^^^^^^ use of undeclared type `QualityRuleType`
   |
help: a struct with a similar name exists
   |
64 -         rule_type: QualityRuleType::Unique,
64 +         rule_type: QualityRule::Unique,
   |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `field_name`
  --> tests\data_quality_aiops_tests.rs:65:9
   |
65 |         field_name: None,
   |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `expression`
  --> tests\data_quality_aiops_tests.rs:66:9
   |
66 |         expression: None,
   |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0433]: cannot find type `QualitySeverity` in this scope
  --> tests\data_quality_aiops_tests.rs:68:19
   |
68 |         severity: QualitySeverity::Low,
   |                   ^^^^^^^^^^^^^^^ use of undeclared type `QualitySeverity`
   |
help: a struct with a similar name exists
   |
68 -         severity: QualitySeverity::Low,
68 +         severity: QualityAlert::Low,
   |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `updated_at`
  --> tests\data_quality_aiops_tests.rs:71:9
   |
71 |         updated_at: String::new(),
   |         ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
   |
   = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0599]: no method named `get_rules_by_asset` found for struct `mox_enterprise_backend::QualityRuleEngine` in the 
current scope
