   Compiling xuanji-system v0.1.0 (D:\a10\aikjx\gitcode\infotopograph\crates\xuanji-system)
test market_version::tests::semver_parse_and_precedence ... ok
test market_version::tests::snapshot_name_parsing ... ok
test rbac_middleware::tests::test_all_55_routes_have_permission ... ok
test rbac_middleware::tests::test_audit_event_hash ... ok
test rbac_middleware::tests::test_extract_roles ... ok
test rbac_middleware::tests::test_permission_check ... ok
test rbac_middleware::tests::test_audit_event_signature ... ok
test rbac_middleware::tests::test_permission_from_route ... ok
test rbac_middleware::tests::test_public_route ... ok
test rbac_middleware::tests::test_role_inheritance ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\main.rs (target\debug\deps\operator_server-d806fa57196e3df8.exe)

running 15 tests
test market_migration::tests::crc32_known_vector ... ok
test market_migration::tests::zip_rejects_corrupt ... ok
test market_migration::tests::zip_roundtrip_stored ... ok
test market_version::tests::semver_parse_and_precedence ... ok
test market_version::tests::snapshot_name_parsing ... ok
test market_dsl::tests::convert_chain_preserves_semantics ... ok
test rbac_middleware::tests::test_all_55_routes_have_permission ... ok
test rbac_middleware::tests::test_extract_roles ... ok
test market_migration::tests::sign_verify_roundtrip ... ok
test rbac_middleware::tests::test_audit_event_hash ... ok
test rbac_middleware::tests::test_permission_check ... ok
test rbac_middleware::tests::test_public_route ... ok
test rbac_middleware::tests::test_role_inheritance ... ok
test rbac_middleware::tests::test_permission_from_route ... ok
test rbac_middleware::tests::test_audit_event_signature ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\market_version.rs (target\debug\deps\market_version-4f176d5303f93f1e.exe)

running 10 tests
test semver_parse_compare_and_bump ... ok
test dsl_conversion_chain ... ok
test zip_and_signature_roundtrip ... ok
test import_conflict_strategies ... ok
test migrate_legacy_dir_with_backup_and_audit ... ok
test prune_keeps_configured_limit ... ok
test read_falls_back_to_legacy_and_auto_migrates ... ok
test snapshot_rollback_and_changelog ... ok
test tenant_owner_permission_filters ... ok
test init_state_creates_seed_and_index ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests\runtime_integration.rs (target\debug\deps\runtime_integration-70b242cd22d0f2fa.exe)

running 5 tests
test runtime_integration_tests::test_audit_event_recorded ... ignored, 需要启动服务器
test runtime_integration_tests::test_error_format_rfc9457 ... ignored, 需要启动服务器
test runtime_integration_tests::test_health_endpoint ... ignored, 需要启动服务器
test runtime_integration_tests::test_rbac_admin_has_all_permissions ... ignored, 需要启动服务器
test runtime_integration_tests::test_rbac_viewer_denied_write ... ignored, 需要启动服务器

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\xuanji_e2e.rs (target\debug\deps\xuanji_e2e-019085b1c1718dab.exe)

running 2 tests
test e2e_regulated_tenant_blocks_raw_sensitive_write ... ok
test e2e_governance_eight_gates_pipeline_publish_provenance ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\template_market-5f74070d513c86ea.exe)

running 7 tests
test tests::remove_works ... ok
test tests::publish_then_load_roundtrip ... ok
test tests::fork_keeps_parent_link_and_artifacts ... ok
test tests::ensure_seeded_is_idempotent ... ok
test tests::seed_mall_templates_produces_reusable_mall_seeds ... ok
test tests::list_filter_by_domain_and_keyword ... ok
test tests::ranking_reflects_reuse_and_rating ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src\lib.rs (target\debug\deps\xuanji_expert-ce81fd1cfc30a934.exe)

running 83 tests
test audit::s3::tests::disabled_when_empty_bucket ... ok
test audit::s3::tests::buffering_then_flush_empty_is_ok ... ok
test audit::s3::tests::hour_key_format ... ok
test audit::sink::tests::noop_append_ok ... ok
test audit::syslog::tests::serialize_rfc5424 ... ok
test context::tests::mcp_tools_register_pools ... ok
test audit::sink::tests::multi_empty_disabled ... ok
test context::tests::rbac_viewer_cannot_edit_flow ... ok
test context::tests::rbac_admin_passes_all ... ok
test context::tests::rbac_editor_can_edit_flow ... ok
test audit::sink::tests::multi_noop_is_usable ... ok
test context::tests::rbac_viewer_denied_run ... ok
test expert::tests::blocking_risk_lowers_score ... ok
test executor::tests::blocked_graph_not_executed ... ok
test expert::tests::suggestion_offload_carry_tier ... ok
test flow_loader::tests::loader_default_path ... ok
test flow_loader::validate::tests::no_end_fails ... ok
test flow_loader::tests::list_empty_dir ... ok
test flow_loader::validate::tests::good_flow_passes ... ok
test flow_loader::validate::tests::guard_without_tags_fails ... ok
test flow_loader::validate::tests::missing_edge_node_fails ... ok
test flow_loader::validate::tests::no_start_fails ... ok
test flow_loader::tests::missing_file_is_not_found ... ok
test flow_loader::validate::tests::orphan_node_fails ... ok
test govern::tests::govern_passes_when_approved_clean ... ok
test govern::tests::audit_chain_tamper_detected ... ok
test govern::tests::govern_blocks_on_unapproved ... ok
test govern::tests::status_gate ... ok
test harness::tests::ctx_event_bus_works ... ok
test harness::tests::effects_unwind_in_reverse ... ok
test executor::tests::deterministic_execution_completes ... ok
test harness::tests::expert_plugin_bundle_runs ... ok
test harness::tests::service_registry_roundtrip ... ok
test harness::tests::waterfall_chains_and_delegates ... ok
test flow_loader::yaml::tests::parse_roundtrip ... ok
test ir::tests::auto_dimension_tags_llm_as_algo ... ok
test ir::tests::priority_ordering ... ok
test ir::tests::auto_dimension_explicit_tag ... ok
test programming::tests::node_level_roundtrip_catches_missing_def ... ok
test programming::tests::from_llm_extract_is_draft_by_default ... ok
test programming::tests::g_a_guard_blocks_ai_draft ... ok
test rbac::check::tests::admin_can_do_anything ... ok
test rbac::check::tests::cross_tenant_denied ... ok
test pipeline::tests::sensitive_write_is_blocked ... ok
test pipeline::tests::xuanji_double_league_fourteen_dimensions ... ok
test programming::tests::confirmed_requirement_flows_to_emit ... ok
test pipeline::tests::xuanji_end_to_end_runs ... ok
test rbac::check::tests::safety_approver_prod_write ... ok
test rbac::check::tests::viewer_cannot_write_prod ... ok
test rbac::policy::tests::role_inheritance ... ok
test rbac::check::tests::wildcard_everything ... ok
test rbac::check::tests::empty_roles_denied ... ok
test rbac::check::tests::editor_can_write_test ... ok
test rbac::policy::tests::safety_approver_prod_write ... ok
test reconcile::tests::complementary_constraints_not_escalated ... ok
test rbac::policy::tests::wildcard_match_exact ... ok
test rbac::policy::tests::wildcard_match_prefix ... ok
test reconcile::tests::mutex_is_hard_not_pruned ... ok
test reconcile::tests::no_false_conflict_for_distinct_nodes ... ok
test bench::tests::table_and_csv_render ... ok
test bench::tests::benchmarks_run_and_are_positive ... ok
test reconcile::tests::non_conflicting_suggestions_adopted ... ok
test reconcile::tests::parallelize_not_adopted_when_serialize_conflict ... ok
test reconcile::tests::permission_guard_injected ... ok
test reconcile::tests::resource_cap_applied ... ok
test reconcile::tests::scores_recorded ... ok
test reconcile::tests::serialize_vs_parallelize_recorded ... ok
test sensitivity::tests::desensitized_not_flagged_as_leak ... ok
test sensitivity::tests::production_env_detection ... ok
test sensitivity::tests::production_or_sensitive_write ... ok
test sensitivity::tests::raw_sensitive_flagged_as_leak ... ok
test server::tests::demo_topology_has_skill_and_rule ... ok
test reconcile::tests::same_priority_conflict_escalates ... ok
test tenant_policy::tests::all_eight_gates_present ... ok
test tenant_policy::tests::regulated_tenant_stricter_policy ... ok
test tenant_policy::tests::regulated_tenant_blocks_raw_sensitive_write ... ok
test server::tests::viz_dto_builds_with_highlights ... ok
test tenant_policy::tests::dual_acceptance_requires_both_sides ... ok
test verify::tests::code_roundtrip_passes_for_generated_code ... ok
test verify::tests::normal_optimization_passes_verification ... ok
test verify::tests::veto_when_data_dependency_broken ... ok
test verify::tests::veto_when_blocking_conflict_remains ... ok
test audit::s3::tests::sigv4_canonical_request_shape ... ok

test result: ok. 83 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.37s

     Running unittests src\bin\xuanji.rs (target\debug\deps\xuanji-5bd1934a1cd38320.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\debug_opt.rs (target\debug\deps\debug_opt-b17441d2af570fd1.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\end_to_end.rs (target\debug\deps\end_to_end-50789be8c67878a0.exe)

running 5 tests
test audit_chain_tamper_proof ... ok
test browser_mutex_injected_from_resource_conflict ... ok
test missing_desensitize_blocked_by_gate ... ok
test rbac_denied_experts_skipped_not_panicked ... ok
test xuanji_optimize_passes_and_audit_clean ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\enterprise_algorithm.rs (target\debug\deps\enterprise_algorithm-c3af7efe2aceec13.exe)

running 9 tests
test b2_dangerous_unbounded_should_be_blocked ... ok
test g_a_blocks_vague_enterprise_intent ... ok
test b5_subflow_node_level_roundtrip_ok ... ok
test b3_protected_write_should_be_blocked ... ok
test b4_exception_to_end_should_emit_ok ... ok
test a1_bounded_loop_emit_ok ... ok
test b6_bounded_loop_max_iter_in_code ... ok
test b1_enterprise_parallel_emit_ok ... ok
test debug_b1_veto_detail ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\expert_unit_tests.rs (target\debug\deps\expert_unit_tests-1df30e701a03ea70.exe)

running 8 tests
test expert_unit_tests::test_algorithm_suggests_model_routing ... ok
test expert_unit_tests::test_business_detects_missing_error_handler ... ok
test expert_unit_tests::test_business_detects_missing_else_branch ... ok
test expert_unit_tests::test_permission_detects_missing_desensitize_guard ... ok
test expert_unit_tests::test_orthogonal_veto_chain ... ok
test expert_unit_tests::test_security_detects_external_call ... ok
test expert_unit_tests::test_permission_vetoes_prod_write_without_authz ... ok
test expert_unit_tests::test_security_detects_pii_leak_for_regulated_tenant ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gap_p1_audit_chain_continuity.rs (target\debug\deps\gap_p1_audit_chain_continuity-d02e8cebb5ee595c.exe)

running 6 tests
test cross_version_tamper_earliest_version_detected ... ok
test cross_version_chain_consistent_after_each_append ... ok
test cross_version_hash_chain_continuous_across_versions ... ok
test empty_chain_has_no_latest_hash_and_genesis_anchor ... ok
test cross_version_tamper_middle_version_detected ... ok
test tampered_hash_field_breaks_later_continuity ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gap_p1_auto_repair_idempotency.rs (target\debug\deps\gap_p1_auto_repair_idempotency-ce6a605632c2f652.exe)

running 3 tests
test repair_remedy_shape_is_serializable_for_guard ... ok
test serialize_mutex_is_idempotent_across_repeats ... ok
test insert_guard_is_idempotent_across_repeats ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gap_p1_multi_e1_permission_security_veto.rs (target\debug\deps\gap_p1_multi_e1_permission_security_veto-3edf5518c5428d32.exe)

running 5 tests
test graph_constructs_expected_access_modes ... ok
test both_experts_skipped_without_edit_flow_capability ... ok
test security_only_blocking_is_recorded_but_not_hard_veto ... ok
test permission_only_veto_blocks_even_without_security ... ok
test dual_violation_both_experts_object_and_flow_blocked ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gap_p1_topology_route.rs (target\debug\deps\gap_p1_topology_route-912a460938598622.exe)

running 9 tests
test dijkstra_prefers_cheaper_multi_hop_path ... ok
test ingest_flow_builds_node_tool_bindings ... ok
test route_falls_back_when_no_match ... ok
test search_ranks_best_skill_first ... ok
test route_models_assigns_tiers_by_semantics ... ok
test route_takes_fast_path_on_strong_hit ... ok
test route_falls_back_when_threshold_too_high ... ok
test shortest_path_avoids_archived_entity ... ok
test shortest_path_none_when_target_unreachable ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gap_p2_perf_boundaries.rs (target\debug\deps\gap_p2_perf_boundaries-c196dfe42a0e75a3.exe)

running 10 tests
test boundary_single_node_no_panic ... ok
test boundary_single_task_graph_minimal ... ok
test boundary_empty_graph_no_panic ... ok
test concurrent_120_flow_executions_all_complete ... ok
test cpm_deep_chain_preserves_real_data_dependency ... ok
test boundary_ultra_large_fanout ... ok
test boundary_ultra_deep_chain_with_data_deps ... ok
test xuanji_optimize_1000_nodes_scales ... ok
test cpm_1000_node_fanout_is_fast_and_parallel ... ok
test cpm_1000_node_independent_tasks_parallelize ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.63s

     Running unittests src\lib.rs (target\debug\deps\xuanji_system-faebffb9457d0e7e.exe)

running 30 tests
test crypto::tests::boundary_119_bytes ... ok
test crypto::tests::known_vector_empty ... ok
test crypto::tests::avalanche ... ok
test model::tests::member_status_allowed_transitions ... ok
test crypto::tests::boundary_56_bytes ... ok
test crypto::tests::boundary_55_bytes ... ok
test crypto::tests::known_vector_long ... ok
test model::tests::channel_kind_equality ... ok
test model::tests::audit_action_str_roundtrip ... ok
test crypto::tests::deterministic ... ok
test model::tests::member_status_forbidden_transitions ... ok
test model::tests::member_status_labels ... ok
test model::tests::member_status_terminal_and_take_task ... ok
test model::tests::new_id_has_prefix_and_unique ... ok
test model::tests::task_status_allowed_transitions ... ok
test crypto::tests::known_vector_abc ... ok
test model::tests::task_status_forbidden_transitions ... ok
test model::tests::task_status_terminal ... ok
test ratelimit::tests::allows_up_to_limit_then_blocks ... ok
test ratelimit::tests::independent_keys ... ok
test rbac::tests::admin_always_allowed_globally ... ok
test rbac::tests::member_role_cannot_manage_members ... ok
test rbac::tests::ownership_required_blocks_non_owner ... ok
test rbac::tests::permission_as_str_roundtrip_unique ... ok
test rbac::tests::role_inheritance_expands_permissions ... ok
test rbac::tests::scope_task_restricts_binding ... ok
test rbac::tests::scope_xuanji_restricts_binding ... ok
test rbac::tests::unknown_member_denied ... ok
test ratelimit::tests::zero_window_never_resets ... ok
test ratelimit::tests::window_expiry_resets_counter ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.10s

     Running unittests src\main.rs (target\debug\deps\xuanji_system-63de9af3200762be.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\business_rules.rs (target\debug\deps\business_rules-c52f943e19bd8825.exe)

running 13 tests
test nfr09_max_subtasks_enforced ... ok
test br04_invite_is_idempotent_per_email ... ok
test nfr09_max_members_enforced ... ok
test nfr09_max_dependency_depth_enforced ... ok
test br21_member_status_machine_enforced ... ok
test nfr09_max_tasks_enforced ... ok
test nfr09_max_assignees_enforced ... ok
test br12_terminal_task_status_cannot_transition_out ... ok
test br11_dependency_graph_is_dag ... ok
test nfr09_max_watchers_enforced ... ok
test br18_authz_denial_is_audited ... ok
test br10_done_gate_blocks_incomplete_work ... ok
test br07_assign_validates_assignee_identity ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\integration.rs (target\debug\deps\integration-8e45492c799be5fd.exe)

running 8 tests
test postgres_store_persists_and_replays ... ok
test postgres_system_survives_restart ... ok
test role_inheritance_and_scope ... ok
test event_reactor_produces_notifications ... ok
test full_lifecycle_and_rbac ... ok
test quota_enforcement ... ok
test store_persists_and_hashes_tokens ... ok
test persistence_survives_restart ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

   Doc-tests ai_agent

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests business_catalog

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests flow_ai

running 1 test
test crates\flow-ai\src\lib.rs - (line 18) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.93s

   Doc-tests graph_algorithms

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests hermes_flow_bridge

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kg_hub

running 2 tests
test crates\kg-hub\src\api.rs - api (line 4) ... ignored
test crates\kg-hub\src\lib.rs - (line 23) ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 1.77s

   Doc-tests operator_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests operator_wasm

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests optimizer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests primiflow_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests primiflow_fusion

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests template_market

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests xuanji_expert

running 1 test
test crates\xuanji-expert\src\lib.rs - audit (line 45) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.71s

   Doc-tests xuanji_system

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT=0
